Cust_email,Cust_ID
[email],44952192
[email],58859625
[email],42831728
[email],28487188
[email],16583758
[email],10173729
[email],29057676
[email],51846584
[email],34179347
[email],17746183
[email],34868653
[email],10957281
[email],46755913
[email],43464768
[email],43572703
[email],86844236
[email],31965238
[email],75505362
[email],74070583
[email],14324706
[email],75882864
[email],44486666
[email],68598457
[email],27282668
[email],28175620
[email],57851811
[email],63221947
[email],51885930
[email],31385766
[email],61266183
[email],55941214
[email],74516537
[email],22881532
[email],61842525
[email],77996635
[email],54641033
[email],41640016
[email],32338237
[email],96281664
[email],12376380
[email],78773812
[email],89274583
[email],68729274
[email],87315138
[email],22078733
[email],70718658
[email],67575355
[email],68258255
[email],63745428
[email],15598559
